citing_paper_id,cited_paper_id
289781,87417
289885,20923
289885,31479
289885,20924
289885,77758
293271,6213
293285,293271
293285,4584
293974,6818
293974,6814
293974,37888
293974,77438
293974,33231
294030,20923
294030,31479
294030,39890
294030,20924
294030,77758
294126,145315
294145,62607
294239,13658
294239,83746
299195,6213
299195,6152
299195,887
299197,4330
299197,6213
299197,887
299197,85324
299197,85299
300071,37884
300071,446610
300071,6814
300071,33231
300071,29723
300806,52515
307015,35
307015,82920
307336,3243
307336,174418
308003,6923
308003,6935
308232,27535
308232,8703
308232,46491
308529,28290
308529,56708
308529,56709
308529,28287
308920,15984
308920,16008
308920,3191
309476,12182
309476,65650
310530,1959
310530,3828
310530,38839
310530,22386
310653,108983
310653,159897
310653,108962
310742,3192
310742,189566
310742,3191
312409,62676
314459,7532
314459,7537
314459,80491
314459,80515
315266,33231
315266,6814
315266,445938
315789,7867
321861,2653
321861,12182
323128,17798
323128,7032
323128,12439
323128,36140
325497,28202
328370,4330
328370,3231
330148,184918
330148,1365
330148,19621
334153,216877
334153,216878
334153,887
335042,264556
335733,35
335733,307015
340075,910
340075,1365
340075,90888
340078,12439
340078,910
340299,42156
340299,1365
341188,28491
341188,28350
341188,7419
341188,114
341188,117
342802,2698
342802,2696
342802,2695
342802,5348
345340,116790
345340,6214
345340,18777
345340,130
345340,6224
346243,3220
346243,39130
346292,284023
346292,32083
348437,6741
348437,136766
348437,136767
350319,6784
350319,6775
350362,2653
350362,45188
350362,3243
350373,36140
353541,28389
353541,6213
353541,8703
354004,5086
358866,79809
358884,13212
358894,358887
358894,31863
358894,358866
358894,91581
358894,358884
359067,6343
359067,56167
359067,239810
362926,66596
365294,28504
367312,739280
367312,746058
368431,27249
368431,3243
368431,8224
368605,74427
368605,34257
368657,400455
372862,6941
372862,20821
372862,6925
372862,187354
375825,421481
377303,195792
385067,47570
385067,5064
385067,5069
385251,6125
385251,25805
385572,180399
385572,25184
387795,128540
387795,28287
387795,44455
387795,35
389715,20584
389715,22563
389715,107251
389715,46491
389715,46547
390889,4330
390889,156977
390889,4335
390889,66990
390894,50336
390894,35922
390894,50337
390896,6818
390896,6814
390896,35922
390922,35922
390922,194223
390922,3229
395075,8875
395075,8865
395075,8872
395075,8874
395540,2665
395540,2658
395547,156977
395547,395553
395547,684972
395547,4329
395553,684986
395553,12330
395553,2702
395553,4330
395725,12337
395725,20193
395725,16437
395725,3085
396412,631015
396412,50337
396412,3229
396412,35922
396412,300806
397488,48781
397590,155158
399173,1481
399339,6213
399339,6184
399339,6214
399370,60170
399370,60169
399370,60159
399370,35797
400356,12330
400455,368657
400473,29492
409255,7537
409725,1213
409725,8766
411005,13212
411005,131315
411005,131318
411005,131317
411005,69198
411092,6741
411092,4649
411092,23738
415693,84021
415693,35
415693,287787
416455,127033
416455,56709
416455,12576
416455,135130
417017,6741
417017,75121
417017,3218
417017,10796
423463,5086
423463,3191
423463,3192
423816,48781
424540,18536
424540,179702
427606,35
428610,4330
428610,240321
428610,6913
429781,4660
429781,33325
429781,12182
429805,141868
429805,145215
429805,40886
429805,3220
430329,16437
431206,662572
431206,6898
431206,6913
431206,6910
436796,910
436796,1365
440815,5086
440815,153063
444191,3229
444191,17363
444240,6334
444240,1272
444240,254923
445938,158172
445938,33231
445938,18777
445938,6814
446271,202520
446271,52515
446271,202522
447224,134219
447224,164885
447224,134199
447250,3229
447250,240321
447250,100197
447250,123825
449841,6917
449841,4649
449841,135766
459213,54131
459214,54131
459214,103515
459214,243483
459216,22229
463825,2654
463825,11342
463825,49811
463825,6782
469504,43639
469504,330208
469504,2696
470511,77829
470511,3112
470511,77826
481073,134060
486840,35
486840,35852
502574,8703
502574,51909
503871,240791
503871,35061
503871,45605
503877,141324
503883,287787
503883,35
503893,134219
503893,35
509233,84021
509315,66805
509315,102061
509379,3233
509379,63486
510715,18812
510718,162664
510718,18777
510718,4329
513189,82920
513189,35
513189,573964
519318,35778
519353,521855
519353,73162
519353,65057
520471,1272
521207,5062
521207,20924
521207,521183
521207,1481
521207,55770
521251,521183
521251,3232
521251,346243
521252,39130
521252,6343
521269,521207
521269,1481
521855,39890
521855,73162
521855,189571
523394,16008
523394,15987
523394,39890
523394,523574
531348,162664
531348,531351
531348,18770
531351,531348
531351,162664
531351,18770
545647,582511
545647,11335
545647,5959
552469,1272
552469,10169
559804,714260
559804,189655
559804,39890
559804,714289
559804,73162
560936,1272
560936,6784
560936,1365
560936,562123
561238,35
561238,85352
561364,3191
561364,3192
561364,5086
561568,153063
561568,561613
561581,153063
561581,561674
561581,561582
561581,561595
561582,561581
561582,561595
561593,153063
561595,561611
561595,153063
561595,561610
561610,153063
561610,561611
561613,153063
561674,561789
562067,67584
562067,561789
562067,561809
562067,561674
562123,560936
562123,1365
562123,6784
563613,194609
566488,20193
566653,20193
566664,566653
566664,20193
567005,648232
567005,28287
567018,249421
567018,219446
568045,178209
568045,116084
568045,6639
568045,195150
568857,41714
568857,44455
568857,210871
568857,35
568857,576362
573535,66751
573535,693143
573964,513189
573964,35
573978,82920
573978,35
573978,787016
574009,35
574264,35
574462,35
574462,85352
574710,127033
574710,12576
574710,135130
575077,210871
575077,35
575292,85299
575292,141342
575292,35
575331,35
575331,98693
575402,103515
575402,78511
575795,12576
576257,23116
576257,910
576691,85352
576691,82920
576691,513189
576691,573964
576725,35
576725,1688
576795,576725
576795,574264
576795,35
576973,58758
577086,85352
577227,35
577331,503883
577331,647447
578306,99023
578306,2665
578306,578365
578309,230879
578309,2665
578309,578365
578309,578347
578309,99023
578337,205192
578337,99030
578337,2665
578337,230879
578347,2658
578347,99023
578347,578306
578347,2665
578347,578309
578645,108047
578645,578845
578645,116545
578645,54129
578645,578646
578646,578898
578646,54129
578646,108047
578649,108047
578649,578646
578649,54129
578649,578650
578649,116545
578669,28851
578780,35
578780,54129
578780,54132
578780,54131
578845,292277
578898,108047
579008,35
579008,575077
579008,54132
582139,68224
582139,2665
582343,4660
582343,2440
582343,25794
582343,18615
582343,46452
582511,5959
582511,545647
582511,11335
583318,177998
583318,152483
589923,77438
589923,149669
589923,36802
590022,77438
590022,36802
590022,589923
591016,1272
591016,2440
591017,75969
591017,591016
591017,2440
591017,6639
592826,39127
592826,27530
592830,14531
592830,39127
592830,14549
592830,75972
592830,75969
592973,35
592975,57119
592975,592986
592975,248425
592975,592973
592975,38205
592986,57119
592986,38205
592986,592975
592986,592973
593022,54129
593060,57119
593060,38205
593068,70970
593091,35
593091,33907
593091,97645
593091,85352
593091,152483
593105,35
593105,94639
593105,22229
593105,592993
593155,62329
593210,459216
593210,195792
593210,19045
593210,593240
593210,593209
593240,578845
593240,227178
593240,35
593240,593155
593248,593091
593260,132806
593260,35
593260,210872
593328,19045
593328,87363
593329,19045
593329,70970
593544,575077
593559,578845
593559,593560
593560,593559
593560,578845
593813,94639
593813,35
593813,33907
593813,33895
593859,94639
593859,66556
593859,54131
593859,66564
593921,579008
593921,54132
593921,593104
593942,54131
593942,94639
593942,594011
593942,593104
593942,66564
594025,96847
594047,41714
594047,35
594387,94641
594387,54132
594387,579008
594387,96851
594387,248425
594543,54129
594543,35
594649,593201
594649,575077
594649,35
594649,576257
594900,574009
594900,35
595056,887
595056,6213
595056,57119
595056,38205
595056,48766
595063,575795
595063,486840
595063,144701
595157,28851
595157,210871
595193,22241
595193,22229
596075,101143
601561,10798
601561,3236
601561,252715
601567,8224
601567,10796
606479,44514
606479,210872
606647,38205
606647,57119
608190,575077
608191,575077
608191,608190
608191,141342
608292,8875
608292,8874
608292,8865
608326,82920
608326,35
612306,193352
612306,193347
613409,77758
626531,626530
626574,626531
626574,626530
627024,278394
627024,278403
627024,35797
628459,628458
628500,188471
628500,1365
628500,4584
628500,6214
628667,28350
628667,6213
628668,628667
628668,28249
628668,6213
628668,28350
628751,85324
628751,205196
628764,628751
628764,628888
628764,205196
628766,205196
628815,6213
628815,4584
628888,19621
630817,2665
630890,233106
631052,19621
631052,631015
631052,49482
631052,30817
631052,2665
632796,31489
632796,633081
632874,31489
632874,633081
632935,31489
633030,633031
633031,633030
633585,9581
633585,31489
633721,31489
633721,40605
633721,633585
634902,287787
634902,35
634904,287787
634904,35
634938,35
634938,287787
634975,634902
634975,35
634975,634904
634975,287787
636098,3231
636098,1272
636098,10169
636500,147870
636500,32276
636511,174418
636511,174425
636511,910
636511,32276
640617,35
640617,85352
641956,370366
641956,25772
641976,24966
641976,3229
641976,145134
642681,642847
642798,642894
642827,561364
642827,16008
642827,3191
642827,3192
642827,137868
642847,38537
642894,643221
642930,642920
643003,16819
643069,14090
643069,16843
643069,16819
643199,335733
643199,307015
643221,643239
643221,643485
643221,16819
643239,643221
643239,642894
643485,643221
643485,644577
643485,642894
643597,202639
643597,643695
643734,643735
643734,200630
643777,643734
644093,643221
644093,16819
644093,642681
644093,643239
644093,126927
644334,16819
644334,642681
644334,644441
644441,642681
644448,643221
644470,642798
644470,644494
644470,644448
644494,645870
644494,644448
644577,644427
644577,643221
645016,645452
645016,644363
645016,644361
645016,644843
645046,642894
645084,642641
645084,153063
645084,645088
645571,440815
645870,642894
645897,643221
645897,126920
645897,644577
645897,645571
645897,126927
646195,16819
646195,38537
646286,643221
646286,16819
646286,126927
646286,642681
646286,642894
646334,646357
646334,642894
646334,645046
646357,645046
646357,646334
646357,642894
646440,561581
646809,8874
646809,503883
646809,35
646836,14062
646836,503883
646837,503893
646837,35
646913,646900
646913,646809
646913,503883
647408,8865
647408,35
647408,57119
647413,646913
647413,1688
647413,503883
647447,8874
647447,503883
647447,35
647447,287787
648106,648121
648106,648112
648112,648106
648121,648112
648232,1365
649730,19621
649730,123825
649731,23507
649731,1365
649739,123825
649739,19621
649944,145315
649944,294126
650814,182094
650834,240791
650834,594047
650834,62329
653441,15987
653441,523574
653441,559804
653441,73162
653441,39890
654177,112378
654177,40886
654177,3220
654177,145215
654326,3229
654326,654339
654339,654326
656048,103531
656231,170798
662279,78994
662416,12638
662416,6910
662416,263553
662416,12631
662572,431206
662572,78994
671052,430711
671269,6130
671293,24966
671293,40151
672064,202639
672064,6213
672070,672071
672070,641976
672071,672070
672071,641976
675649,910
675649,675756
675649,25702
675649,240321
675847,240321
675847,6130
682508,683294
682666,341188
682666,6385
682666,18832
682666,248823
682666,17476
682815,35061
682815,45605
682815,85352
682815,195792
682815,175256
683355,159897
683355,189856
683355,683404
683355,50336
683355,189623
683360,522338
683404,683360
683404,108983
683404,189856
683404,683355
684372,19621
684372,910
684372,684531
684972,395553
684972,684986
684986,4330
686015,27623
686015,75674
686015,27627
686015,28254
686030,27627
686030,27623
686061,19231
686061,27627
686061,27623
686061,28254
686532,31353
686532,31349
686532,10531
686532,43698
686532,31336
686559,31353
688361,100197
688361,32083
689152,289088
689152,175548
689152,289085
689439,235679
689439,616336
689439,235678
693143,573535
693143,66751
694759,1688
694759,35
695284,66751
695284,693143
695284,132821
696342,230879
696342,2658
696342,696345
696343,230879
696345,230879
696345,578337
696345,2665
696345,2658
696346,230879
696346,2658
696346,696345
696346,2665
696346,578337
703953,6913
708945,191222
708945,307336
708945,15076
709113,8591
709113,8594
711527,57764
711527,216878
711598,10169
714208,714289
714256,39890
714260,714256
714260,73162
714260,189655
714289,15987
714289,559804
714289,39890
714289,523574
714748,189571
714748,73162
714748,189655
714748,714256
714748,65074
714879,73162
714879,714260
714879,189774
714975,6786
714975,15984
714975,523394
714975,39890
733167,1717
735303,78511
735303,35
735311,735303
737204,162075
739707,162080
746058,367312
746058,739280
751408,230884
751408,2665
751408,2658
751408,230879
753047,753264
753047,753265
753047,753070
753070,175548
753070,753047
753264,753070
753264,753047
753265,4330
753265,753047
755082,4335
755217,13195
755217,13193
755217,114
755217,910
755217,6213
762980,763010
763009,2665
763009,19621
763009,27531
763010,7297
763181,7272
763181,7276
763181,7296
763181,7297
767763,753264
767763,753047
767763,753070
782486,28491
782486,1365
782486,4584
785678,8865
787016,35
787016,573964
787016,513189
801170,289781
801170,289780
801170,35
801170,289779
801170,87417
815096,574264
815096,205196
820661,817774
820662,573553
820662,171954
851968,278394
851968,230879
853114,853115
853116,19621
853116,853114
853116,853115
853118,853155
853150,1365
853155,853114
853155,853115
853155,853116
854434,3243
884094,633585
884094,40605
884094,632796
892139,6385
892139,55968
892139,17476
892139,81350
899085,72805
899119,58268
899119,13024
907845,129287
911198,626999
911198,75695
911198,5348
911198,627024
917493,141160
919885,3229
928873,370366
928873,24043
928873,340078
943087,41666
948147,733534
948147,19621
948299,19621
948299,1365
948299,3229
948846,1365
949217,340078
949217,12330
949217,4330
949217,284025
949318,1365
949511,3229
949511,1365
950052,19621
950052,1365
950305,1365
950305,739707
950986,628751
950986,205196
954315,83461
954315,72908
964248,3222
964248,3237
964248,3240
975567,45605
975567,61073
975567,61069
976284,45188
976284,3233
976284,45189
976284,4804
976284,89547
976334,887
976334,114
976334,6196
976334,6216
976334,4584
987188,119686
987188,13654
987188,118873
987188,13658
987197,152227
989397,42221
989397,12169
989397,93273
989397,4804
990075,95642
1000012,6935
1000012,2440
1000012,178209
1000012,3217
1000012,18615
1022969,33301
1022969,5600
1031453,4584
1031453,1365
1050679,3229
1050679,35
1050679,427606
1050679,35797
1059953,28640
1059953,12182
1061127,2440
1063773,31353
1071981,12576
1095507,106590
1095507,108962
1095507,108963
1102364,506
1102364,504
1102400,1246
1102400,152226
1102400,1237
1102407,1365
1102442,1999
1102442,1997
1102548,4553
1102550,94641
1102550,251756
1102550,4584
1102550,1026
1102567,1481
1102567,4878
1102625,5959
1102625,5966
1102625,1272
1102646,6539
1102646,66794
1102751,8703
1102751,8687
1102751,8699
1102751,8696
1102761,3231
1102761,8821
1102761,8832
1102794,9559
1102850,10531
1102873,10981
1103016,14083
1103016,14090
1103031,14429
1103031,14431
1103031,14430
1103031,14428
1103038,14529
1103038,14549
1103038,14545
1103038,14531
1103162,17488
1103162,17477
1103162,6385
1103162,17476
1103315,114
1103315,20528
1103315,20534
1103315,20526
1103315,6213
1103383,22241
1103383,22229
1103394,22563
1103394,22566
1103394,10435
1103394,22564
1103499,24476
1103610,3243
1103610,8961
1103676,27895
1103676,20528
1103676,4330
1103737,8079
1103737,3233
1103737,4330
1103737,3222
1103960,33907
1103960,3229
1103960,33895
1103960,35
1103960,33904
1103969,34082
1103969,14428
1103969,14430
1103969,14429
1103979,34355
1103979,906
1103979,34315
1103985,1688
1103985,35
1104007,1246
1104007,15429
1104007,12350
1104007,34979
1104031,35490
1104055,2653
1104055,36140
1104055,36145
1104055,3243
1104182,27623
1104182,38480
1104191,38771
1104258,24974
1104258,40125
1104258,40124
1104261,40151
1104300,41216
1104300,4335
1104379,42848
1104379,910
1104379,42847
1104379,13885
1104435,44121
1104449,18815
1104449,4330
1104449,24966
1104495,45533
1104647,48764
1104647,45603
1104647,48766
1104647,8872
1104647,48768
1104749,50807
1104769,25772
1104787,16485
1104787,16471
1104809,52003
1104809,52007
1104809,52000
1104851,2654
1104851,52784
1104851,5055
1104851,27243
1104946,54844
1104999,56112
1104999,28290
1104999,12576
1104999,56119
1104999,56115
1105011,6913
1105033,17476
1105033,887
1105062,1365
1105116,35922
1105116,37879
1105148,13205
1105148,13212
1105148,13208
1105221,12576
1105221,135130
1105221,56119
1105231,61312
1105231,1026
1105344,63549
1105344,24966
1105344,910
1105344,906
1105360,63812
1105394,114
1105394,64484
1105428,51909
1105428,8703
1105428,4274
1105433,24966
1105433,23116
1105433,65212
1105450,46470
1105450,65650
1105450,45189
1105450,65653
1105505,66782
1105505,66794
1105530,67292
1105530,910
1105531,33231
1105531,28957
1105531,6818
1105531,16008
1105574,68224
1105574,2665
1105574,5454
1105603,16485
1105603,16461
1105622,430574
1105672,31105
1105672,70281
1105672,46491
1105672,36145
1105698,5086
1105718,71336
1105718,3229
1105718,6184
1105764,72406
1105764,45212
1105764,6213
1105764,7419
1105764,6214
1105810,73327
1105810,73323
1105877,74937
1105877,74921
1105877,74920
1105887,75121
1105887,4649
1105932,14531
1105932,75969
1105932,39127
1105932,75972
1105932,25772
1106052,1481
1106052,23258
1106052,18251
1106103,6767
1106103,6346
1106112,28385
1106112,1237
1106112,114
1106172,81350
1106172,38722
1106172,6214
1106172,114
1106236,82666
1106236,82664
1106236,3097
1106236,73327
1106287,19621
1106287,1365
1106287,83826
1106287,83847
1106298,84021
1106298,84020
1106330,3232
1106330,3231
1106330,39131
1106370,27531
1106370,24966
1106370,3231
1106388,5966
1106388,75121
1106388,2440
1106388,6935
1106388,49843
1106401,18811
1106401,45189
1106406,6169
1106406,6213
1106406,114
1106406,23774
1106418,86258
1106418,34979
1106418,12182
1106418,27203
1106492,84020
1106492,27241
1106492,44017
1106492,3218
1106546,506
1106546,24476
1106546,89416
1106547,6213
1106547,28287
1106547,6151
1106568,75983
1106568,3229
1106630,27543
1106630,70281
1106630,2654
1106630,31055
1106630,27530
1106671,92065
1106671,24966
1106764,61417
1106764,94416
1106771,45533
1106771,74427
1106771,34257
1106789,3191
1106789,6786
1106849,20584
1106854,18536
1106966,6163
1106966,6213
1106966,20534
1107010,936
1107010,38829
1107010,22386
1107010,38845
1107041,100701
1107041,74975
1107062,1033
1107062,61069
1107062,1035
1107067,6334
1107067,10169
1107067,39126
1107067,20528
1107067,3231
1107095,2440
1107095,101660
1107095,101662
1107136,17811
1107140,2354
1107140,17201
1107171,103529
1107171,103528
1107171,103531
1107171,3084
1107215,70442
1107215,1952
1107215,70444
1107312,28387
1107312,7419
1107312,13195
1107312,28278
1107319,12195
1107319,51180
1107319,12350
1107325,62389
1107355,13686
1107355,6213
1107355,28287
1107355,6151
1107367,95642
1107367,28447
1107367,22886
1107385,107569
1107418,108047
1107418,22241
1107418,22229
1107455,6213
1107455,23774
1107455,20534
1107455,114
1107558,62417
1107567,12238
1107567,31353
1107567,10531
1107567,12165
1107567,12195
1107572,15429
1107572,19231
1107572,6125
1107674,56112
1107674,28290
1107674,12576
1107674,56115
1107728,115188
1107808,116512
1107861,5966
1107861,5055
1107861,2654
1108050,5348
1108050,2696
1108050,1365
1108167,1272
1108167,124734
1108167,20601
1108167,20602
1108167,25805
1108169,2695
1108169,124828
1108169,2696
1108175,18781
1108175,4804
1108209,3229
1108209,118559
1108258,126867
1108258,126868
1108267,28230
1108267,20924
1108267,127033
1108267,10183
1108267,1481
1108329,70444
1108329,6213
1108329,6209
1108329,128383
1108329,41417
1108363,129042
1108363,129045
1108389,36802
1108389,1919
1108389,37888
1108389,73146
1108389,35778
1108551,2440
1108551,1997
1108570,133628
1108597,20193
1108656,135798
1108656,6318
1108728,137359
1108728,8224
1108728,137380
1108834,910
1108834,4330
1108834,25702
1108834,3229
1108834,139738
1108841,139865
1109017,40
1109185,147870
1109199,35
1109199,6214
1109199,148170
1109208,148341
1109392,152731
1109392,3229
1109392,23507
1109439,7032
1109439,1997
1109439,4330
1109542,1997
1109566,118873
1109581,117
1109581,1919
1109581,24530
1109581,156794
1109581,7419
1109830,162075
1109830,162080
1109873,163235
1109873,120817
1109891,141160
1109891,133550
1109891,16485
1109957,6213
1109957,28350
1109957,75674
1110000,137868
1110000,3187
1110024,15889
1110024,166825
1110028,166989
1110028,25805
1110209,65074
1110209,142268
1110209,87915
1110256,171954
1110256,33325
1110256,67415
1110390,5966
1110390,27246
1110390,1955
1110426,3218
1110426,8224
1110426,2440
1110426,22431
1110438,116528
1110438,4330
1110438,2654
1110438,7032
1110494,1365
1110515,41714
1110515,177993
1110515,177998
1110515,1035
1110520,5869
1110520,910
1110531,3240
1110531,13717
1110531,63835
1110546,178718
1110546,178727
1110546,33904
1110563,179180
1110563,22835
1110563,139865
1110579,95198
1110579,91853
1110579,95188
1110579,38845
1110628,180301
1110768,4329
1110947,3243
1110947,10796
1110947,10183
1110947,22875
1110950,187260
1110998,1365
1110998,188318
1110998,27510
1110998,35797
1111052,114
1111052,6163
1111052,20534
1111052,6213
1111186,192870
1111186,34257
1111230,6213
1111230,193742
1111240,193931
1111240,14807
1111240,193932
1111240,6775
1111240,193918
1111265,24043
1111304,6213
1111304,4329
1111304,195361
1111304,887
1111304,105899
1111614,1481
1111733,94229
1111788,46887
1111788,20584
1111788,8224
1111899,1952
1111899,1956
1111899,936
1111978,23116
1111978,210309
1112026,27535
1112071,212107
1112071,212097
1112075,134219
1112075,6346
1112099,101263
1112099,12238
1112099,12165
1112099,12195
1112106,154023
1112106,154047
1112194,52003
1112194,73712
1112319,65653
1112319,217115
1112319,89547
1112369,217984
1112369,49482
1112417,219218
1112426,29492
1112426,219446
1112574,4804
1112574,10177
1112574,12210
1112650,504
1112665,6344
1112686,18777
1112686,143476
1112686,18811
1112723,24974
1112723,40124
1112723,145176
1112767,3229
1112767,226698
1112911,887
1112911,22229
1112911,35
1112911,144701
1112929,205196
1112929,4330
1113035,2665
1113035,2696
1113035,75695
1113084,232860
1113182,134128
1113182,6213
1113182,7419
1113438,141324
1113438,240791
1113438,35852
1113438,35
1113438,35061
1113459,153598
1113459,6213
1113459,91975
1113459,28350
1113459,241133
1113534,7537
1113541,242637
1113551,41417
1113551,198653
1113614,6213
1113614,887
1113614,134128
1113739,3243
1113739,6216
1113739,4584
1113739,6163
1113742,103515
1113742,246618
1113828,58552
1113828,248395
1113831,35
1113831,248431
1113831,248425
1113852,2354
1113852,137790
1113852,74749
1113926,250566
1113926,3231
1113934,22875
1113934,10796
1113934,1481
1113934,90888
1113934,20924
1113995,1365
1113995,32083
1114118,910
1114118,119712
1114125,114
1114125,128
1114153,1365
1114153,19621
1114184,86923
1114192,5348
1114192,256106
1114192,2696
1114192,2698
1114222,3233
1114222,3222
1114222,3235
1114239,58436
1114239,144679
1114331,259702
1114331,134199
1114331,85352
1114331,35
1114331,259701
1114336,10183
1114336,259772
1114352,4330
1114352,1365
1114352,260121
1114352,906
1114364,127940
1114388,260979
1114388,103482
1114388,1365
1114398,192870
1114398,34257
1114442,262121
1114442,262108
1114442,262178
1114442,19621
1114442,40
1114502,1817
1114502,263279
1114502,227178
1114502,190698
1114502,5966
1114512,263482
1114512,263486
1114512,2440
1114526,57948
1114526,15429
1114526,6925
1114605,26850
1114605,1365
1114629,6169
1114629,28202
1114664,51879
1114664,4274
1114777,208345
1114777,20193
1114777,112099
1114777,55770
1114777,67633
1114838,270600
1114864,6311
1114864,1481
1114864,6767
1114864,14529
1114992,16471
1114992,273949
1115166,117328
1115291,1717
1115291,17242
1115291,137849
1115291,280876
1115375,282700
1115375,2658
1115375,2665
1115456,45533
1115456,284414
1115456,34257
1115471,3231
1115471,52835
1115670,6935
1115670,151430
1115677,3220
1115677,6311
1115701,289885
1115701,31479
1115701,20924
1115701,202520
1115701,20923
1115790,75983
1115790,227286
1115886,6214
1115959,118873
1115959,13654
1115959,13658
1116044,23070
1116044,134314
1116146,15892
1116181,20972
1116268,6334
1116268,36145
1116268,27241
1116268,2653
1116268,8617
1116328,89547
1116336,6913
1116336,1717
1116347,6213
1116347,6216
1116347,4584
1116347,1365
1116347,28249
1116397,38829
1116397,20193
1116397,91853
1116410,95188
1116410,219976
1116410,35490
1116410,91853
1116530,20923
1116569,203646
1116569,910
1116594,42156
1116594,1365
1116629,35797
1116629,6784
1116835,42848
1116839,20193
1116842,2653
1116842,2654
1116922,6939
1116922,318187
1116974,45533
1116974,74427
1116974,34257
1117049,321004
1117089,321861
1117184,56167
1117184,261040
1117184,53942
1117184,1481
1117219,6910
1117219,263553
1117249,12182
1117348,6814
1117348,202639
1117476,54132
1117476,210871
1117476,35
1117501,83847
1117501,66990
1117618,216878
1117618,334153
1117618,216877
1117653,335042
1117653,1365
1117760,6213
1117760,134128
1117760,7419
1117786,187354
1117786,2440
1117786,63931
1117833,5600
1117920,134316
1117920,65074
1117920,142268
1117942,6213
1117942,341188
1117942,114
1118017,157401
1118083,13136
1118083,2696
1118083,5348
1118092,20526
1118092,28254
1118092,288
1118120,42156
1118209,27203
1118209,27612
1118209,20601
1118245,17201
1118245,7419
1118245,32872
1118245,114
1118286,137359
1118302,1956
1118302,263482
1118332,35343
1118332,114
1118347,72101
1118388,15892
1118388,166825
1118388,15889
1118546,354004
1118658,6925
1118658,57948
1118658,57922
1118764,65650
1118764,2653
1118764,12182
1118764,23738
1118823,360028
1118823,20584
1118823,46547
1118823,46491
1118848,25702
1118848,910
1119004,33823
1119078,51866
1119078,4274
1119078,8703
1119140,103482
1119140,1365
1119140,37541
1119178,56167
1119180,20193
1119211,367312
1119216,14430
1119216,34082
1119216,14429
1119295,6318
1119295,1481
1119295,2440
1119471,12169
1119471,12199
1119471,12247
1119471,12197
1119505,375605
1119505,35
1119623,111770
1119623,375825
1119654,376704
1119671,2663
1119708,141342
1119708,14062
1119708,141347
1119708,82920
1119708,35
1119742,124952
1119751,2653
1119751,5055
1119751,107177
1119751,166420
1119987,3218
1119987,17798
1119987,14529
1120019,384428
1120020,13917
1120020,4584
1120020,6213
1120049,133563
1120049,175548
1120049,133553
1120049,16485
1120059,75695
1120059,237489
1120059,8581
1120084,385572
1120084,180399
1120138,9586
1120138,78555
1120138,33818
1120138,78508
1120138,78557
1120169,85452
1120169,85449
1120169,46491
1120169,3218
1120170,114
1120170,6215
1120197,2695
1120197,5348
1120211,1365
1120211,30817
1120252,74821
1120431,13686
1120431,35
1120431,13658
1120431,13656
1120444,22886
1120444,28447
1120444,6767
1120444,112787
1120563,5064
1120563,5069
1120563,5075
1120563,1481
1120563,5062
1120643,397488
1120643,100935
1120643,48781
1120643,8874
1120643,175256
1120650,397590
1120650,6935
1120650,2440
1120713,10430
1120713,10183
1120731,6210
1120731,6196
1120731,6184
1120731,13195
1120731,399339
1120777,2702
1120777,400356
1120777,107569
1120777,12330
1120786,151708
1120858,2696
1120858,5348
1120858,910
1120866,1365
1120880,7041
1120962,32083
1120962,1272
1120962,22563
1121057,63812
1121057,6318
1121063,25805
1121063,166989
1121176,5064
1121254,33231
1121254,6818
1121254,4335
1121313,129045
1121313,129042
1121398,248425
1121459,112378
1121459,40886
1121459,22563
1121537,20602
1121537,416867
1121537,20601
1121569,75318
1121569,141171
1121569,179702
1121603,80515
1121603,7532
1121603,314459
1121659,79809
1121739,118559
1121867,154982
1121867,5055
1121867,8079
1121867,59045
1121867,2654
1122304,226698
1122425,6213
1122425,6378
1122425,17476
1122425,18832
1122460,910
1122460,245288
1122574,29492
1122580,27895
1122580,25772
1122642,34266
1122642,34263
1122642,213246
1122642,90655
1122642,34257
1122704,2665
1122704,325314
1123068,6782
1123068,31083
1123068,1999
1123068,167670
1123068,3232
1123087,33818
1123087,202639
1123087,94229
1123087,16485
1123087,16476
1123093,449841
1123188,662416
1123188,12631
1123188,6898
1123188,6910
1123188,12638
1123215,288107
1123215,149139
1123239,5348
1123239,2696
1123493,458439
1123530,459206
1123530,459213
1123530,459214
1123530,459216
1123530,66563
1123553,6213
1123553,6216
1123576,24966
1123576,31353
1123689,39890
1123689,189574
1123756,35
1123756,28230
1123756,287787
1123756,124952
1123867,1272
1123867,10169
1123926,22563
1123926,2654
1123991,6238
1124837,47839
1124844,31353
1124844,194617
1124844,31927
1125082,3229
1125092,8872
1125092,48764
1125092,197054
1125092,45603
1125258,114966
1125386,35
1125386,3231
1125386,238401
1125386,1955
1125393,63812
1125393,47682
1125393,509379
1125402,28964
1125467,3233
1125467,3236
1125469,293974
1125469,108974
1125469,35778
1125469,37888
1125469,6814
1125492,231249
1125492,82920
1125597,513189
1125895,3229
1125895,28385
1125906,519318
1125909,519353
1125909,65057
1125944,28964
1125953,520471
1125992,521183
1125992,3220
1125992,521251
1125992,6343
1125992,521252
1125993,521269
1126011,124952
1126012,17201
1126012,124952
1126029,27623
1126029,114
1126029,6155
1126029,6214
1126037,179180
1126037,3229
1126044,16471
1126044,910
1126044,523010
1126044,19621
1126044,194223
1126050,93318
1126050,13972
1126315,529165
1126350,12155
